,State,Condition,COVID-19 Deaths
0,Alabama,Adult respiratory distress syndrome,59.00704542784727
1,Alabama,All other conditions and causes (residual),124.94466847064685
2,Alabama,Alzheimer disease,33.06559327255565
3,Alabama,COVID-19,283.71194239300104
4,Alabama,Cardiac arrest,83.3549228684199
5,Alabama,Cardiac arrhythmia,58.781036148928926
6,Alabama,Cerebrovascular diseases,57.71822462752913
7,Alabama,Chronic lower respiratory diseases,57.17126270994695
8,Alabama,Diabetes,68.43245118854716
9,Alabama,Heart failure,57.53762110931069
10,Alabama,Hypertensive diseases,67.95680030899254
11,Alabama,Influenza and pneumonia,117.72396095083774
12,Alabama,"Intentional and unintentional injury, poisoning, and other adverse events",48.768809587910894
13,Alabama,Ischemic heart disease,58.38702687001058
14,Alabama,Malignant neoplasms,55.08563038822903
15,Alabama,Obesity,49.828687028483536
16,Alabama,Other diseases of the circulatory system,70.7165923058112
17,Alabama,Other diseases of the respiratory system,62.000941426256595
18,Alabama,Renal failure,73.80504542784728
19,Alabama,Respiratory arrest,67.49751710772001
20,Alabama,Respiratory failure,134.01183839141035
21,Alabama,Sepsis,74.60386622816542
22,Alabama,Vascular and unspecified dementia,38.97841407287379
23,Alaska,Adult respiratory distress syndrome,28.570885752746538
24,Alaska,All other conditions and causes (residual),57.02705470676562
25,Alaska,Alzheimer disease,15.847329595864254
26,Alaska,COVID-19,64.83740382721099
27,Alaska,Cardiac arrest,33.804074231346746
28,Alaska,Cardiac arrhythmia,26.128999033255553
29,Alaska,Cerebrovascular diseases,24.81381983357369
30,Alaska,Chronic lower respiratory diseases,33.76607423134675
31,Alaska,Diabetes,26.9594707131283
32,Alaska,Heart failure,29.462064952428406
33,Alaska,Hypertensive diseases,31.271479992046643
34,Alaska,Influenza and pneumonia,50.047036148928925
35,Alaska,"Intentional and unintentional injury, poisoning, and other adverse events",22.862168954019076
36,Alaska,Ischemic heart disease,27.794414072873792
37,Alaska,Malignant neoplasms,31.852659191728506
38,Alaska,Obesity,25.65252735338281
39,Alaska,Other diseases of the circulatory system,30.4610083121739
40,Alaska,Other diseases of the respiratory system,30.299008312173896
41,Alaska,Renal failure,32.82689503166488
42,Alaska,Respiratory arrest,10.604376957200419
43,Alaska,Respiratory failure,46.6532719888653
44,Alaska,Sepsis,28.487357432619284
45,Alaska,Vascular and unspecified dementia,19.522631354973477
46,Arizona,Adult respiratory distress syndrome,91.0757343898197
47,Arizona,All other conditions and causes (residual),172.7366591917285
48,Arizona,Alzheimer disease,36.19359327255565
49,Arizona,COVID-19,385.31793311408273
50,Arizona,Cardiac arrest,87.57915870835627
51,Arizona,Cardiac arrhythmia,64.10232862911981
52,Arizona,Cerebrovascular diseases,55.568451188547165
